Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\91860\Crest Infosystems\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\91860\Crest Infosystems\lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\91860\PycharmProjects\Crest Infosystems\CrestInfosystem\locale with glob **/*.mo.
Watching dir C:\Users\91860\PycharmProjects\Crest Infosystems\CrestInfosystem\CrestApp\locale with glob **/*.mo.
Watching dir C:\Users\91860\Crest Infosystems\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\91860\Crest Infosystems\lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\91860\Crest Infosystems\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1735293515.9377317
File C:\Users\91860\Crest Infosystems\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1735293511.313702
File C:\Program Files\Python310\Lib\linecache.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1735293517.1873443
File C:\Users\91860\Crest Infosystems\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1735293511.289682
File C:\Program Files\Python310\Lib\asyncio\streams.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\chartsheet\properties.py first seen with mtime 1735296525.983662
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\cell\text.py first seen with mtime 1735296525.9255984
File C:\Program Files\Python310\DLLs\_asyncio.pyd first seen with mtime 1662367694.0
File C:\Program Files\Python310\Lib\asyncio\futures.py first seen with mtime 1662367652.0
File C:\Program Files\Python310\Lib\asyncio\queues.py first seen with mtime 1662367652.0
File C:\Program Files\Python310\Lib\email\mime\text.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\styles\fonts.py first seen with mtime 1735296526.102755
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\workbook\child.py first seen with mtime 1735296526.1363487
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\styles\fills.py first seen with mtime 1735296526.1017582
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1735293517.1861227
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1735293514.5003064
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\cell\rich_text.py first seen with mtime 1735296525.9240966
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\comments\__init__.py first seen with mtime 1735296525.9919875
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\styles\cell_style.py first seen with mtime 1735296526.0977573
File C:\Users\91860\Crest Infosystems\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1735294744.3264573
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\views\generic\base.py first seen with mtime 1735293517.4594538
File C:\Program Files\Python310\Lib\xml\etree\__init__.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1735293514.1229744
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1735293513.7273188
File C:\Program Files\Python310\Lib\asyncio\runners.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\worksheet\dimensions.py first seen with mtime 1735296526.168897
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\urls\__init__.py first seen with mtime 1735293517.391529
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1735293516.974826
File C:\Users\91860\Crest Infosystems\Lib\site-packages\_virtualenv.py first seen with mtime 1735293462.6721377
File C:\Program Files\Python310\Lib\email\_parseaddr.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\sqlparse\sql.py first seen with mtime 1735293511.3006995
File C:\Users\91860\Crest Infosystems\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1735294744.321241
File C:\Program Files\Python310\Lib\asyncio\base_subprocess.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\reader\workbook.py first seen with mtime 1735296526.089707
File C:\Users\91860\Crest Infosystems\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1735294744.3244512
File C:\Users\91860\Crest Infosystems\Lib\site-packages\PIL\_typing.py first seen with mtime 1735294836.0858376
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\db\models\utils.py first seen with mtime 1735293517.1775312
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\workbook\_writer.py first seen with mtime 1735296526.1349237
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django_filters\widgets.py first seen with mtime 1735294968.2598648
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\drawing\image.py first seen with mtime 1735296526.045212
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\workbook\views.py first seen with mtime 1735296526.1459296
File C:\Users\91860\Crest Infosystems\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1735296529.8514493
File C:\Program Files\Python310\Lib\sqlite3\__init__.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1735293514.115372
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\views\debug.py first seen with mtime 1735293517.4444556
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\compat\strings.py first seen with mtime 1735296526.0140703
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1735293516.9833524
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\formatting\__init__.py first seen with mtime 1735296526.0572703
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1735293517.086513
File C:\Program Files\Python310\Lib\queue.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1735294743.8843951
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\descriptors\base.py first seen with mtime 1735296526.0181231
File C:\Program Files\Python310\DLLs\_lzma.pyd first seen with mtime 1662367696.0
File C:\Program Files\Python310\Lib\site.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\workbook\protection.py first seen with mtime 1735296526.1429362
File C:\Program Files\Python310\Lib\ctypes\wintypes.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\template\autoreload.py first seen with mtime 1735293517.3433309
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\template\library.py first seen with mtime 1735293517.3537662
File C:\Program Files\Python310\Lib\copyreg.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django_filters\constants.py first seen with mtime 1735294968.2484
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\test\__init__.py first seen with mtime 1735293517.3797698
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\pivot\__init__.py first seen with mtime 1735296526.075855
File C:\Program Files\Python310\Lib\re.py first seen with mtime 1662367652.0
File C:\Program Files\Python310\Lib\secrets.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1735293511.297271
File C:\Program Files\Python310\Lib\posixpath.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\drawing\xdr.py first seen with mtime 1735296526.055797
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1735293517.0195348
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1735293517.3290176
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1735293517.1313312
File C:\Program Files\Python310\Lib\hashlib.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\drawing\effect.py first seen with mtime 1735296526.037689
File C:\Program Files\Python310\Lib\zoneinfo\_tzpath.py first seen with mtime 1662367652.0
File C:\Program Files\Python310\Lib\html\entities.py first seen with mtime 1662367652.0
File C:\Program Files\Python310\Lib\concurrent\__init__.py first seen with mtime 1662367652.0
File C:\Users\91860\PycharmProjects\Crest Infosystems\CrestInfosystem\CrestApp\serializers.py first seen with mtime 1735371759.7092373
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\packaging\core.py first seen with mtime 1735296526.0667853
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1735293516.949805
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1735293517.3751664
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1735293517.1952453
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1735293517.4027066
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1735293517.0699334
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\cell\_writer.py first seen with mtime 1735296525.9187508
File C:\Program Files\Python310\Lib\urllib\__init__.py first seen with mtime 1662367652.0
File C:\Program Files\Python310\Lib\wsgiref\__init__.py first seen with mtime 1662367652.0
File C:\Program Files\Python310\Lib\fnmatch.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\core\exceptions.py first seen with mtime 1735293516.9689243
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\chart\bar_chart.py first seen with mtime 1735296525.933423
File C:\Program Files\Python310\Lib\urllib\error.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\apps\registry.py first seen with mtime 1735293512.2907507
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1735293517.0254464
File C:\Program Files\Python310\Lib\codecs.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1735293513.7258646
File C:\Program Files\Python310\Lib\graphlib.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1735293512.8699508
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1735293512.8760607
File C:\Program Files\Python310\Lib\random.py first seen with mtime 1662367652.0
File C:\Program Files\Python310\Lib\reprlib.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1735293512.8906357
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1735293514.50149
File C:\Program Files\Python310\Lib\importlib\util.py first seen with mtime 1662367652.0
File C:\Program Files\Python310\Lib\importlib\metadata\_functools.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\chart\axis.py first seen with mtime 1735296525.9321432
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1735293517.0722861
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1735293517.4414606
File C:\Program Files\Python310\Lib\statistics.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\http\cookie.py first seen with mtime 1735293517.3279986
File C:\Program Files\Python310\Lib\asyncio\coroutines.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1735293517.371134
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1735293512.8826463
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\utils\formulas.py first seen with mtime 1735296526.12464
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django_filters\filterset.py first seen with mtime 1735294968.2554922
File C:\Users\91860\Crest Infosystems\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1735293511.3126822
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1735293517.4614525
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1735293517.4534576
File C:\Users\91860\Crest Infosystems\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1735294744.3274653
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1735293515.8979564
File C:\Users\91860\Crest Infosystems\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1735294836.0260072
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\template\__init__.py first seen with mtime 1735293517.342331
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1735293516.979313
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\template\utils.py first seen with mtime 1735293517.3582268
File C:\Program Files\Python310\Lib\ast.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\comments\comments.py first seen with mtime 1735296525.9978254
File C:\Program Files\Python310\Lib\email\mime\message.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1735293514.1216476
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1735293517.0770466
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1735293517.3662703
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\forms\renderers.py first seen with mtime 1735293517.213184
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\worksheet\datavalidation.py first seen with mtime 1735296526.1678984
File C:\Users\91860\Crest Infosystems\Lib\site-packages\PIL\Image.py first seen with mtime 1735294835.9352655
File C:\Program Files\Python310\Lib\multiprocessing\reduction.py first seen with mtime 1662367652.0
